Test262 Conformance — Ailang JS Engine
Tests discovered: 49723
statementList/eval-block-with-statment-regexp-literal-flags.js     1     0     1     0    0   0.0%
statementList/eval-block-with-statment-regexp-literal.js     1     0     1     0    0   0.0%
statementList/eval-class-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/eval-class-array-literal.js      1     1     0     0    0 100.0%
statementList/eval-class-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/eval-class-arrow-function-functionbody.js     1     1     0     0    0 100.0%
statementList/eval-class-block-with-labels.js     1     0     1     0    0   0.0%
statementList/eval-class-block.js              1     1     0     0    0 100.0%
statementList/eval-class-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/eval-class-let-declaration.js     1     0     1     0    0   0.0%
statementList/eval-class-regexp-literal-flags.js     1     0     1     0    0   0.0%
statementList/eval-class-regexp-literal.js     1     0     1     0    0   0.0%
statementList/eval-fn-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/eval-fn-array-literal.js         1     1     0     0    0 100.0%
statementList/eval-fn-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/eval-fn-arrow-function-functionbody.js     1     1     0     0    0 100.0%
statementList/eval-fn-block-with-labels.js     1     0     1     0    0   0.0%
statementList/eval-fn-block.js                 1     1     0     0    0 100.0%
statementList/eval-fn-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/eval-fn-let-declaration.js       1     0     1     0    0   0.0%
statementList/eval-fn-regexp-literal-flags.js     1     0     1     0    0   0.0%
statementList/eval-fn-regexp-literal.js        1     0     1     0    0   0.0%
statementList/fn-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/fn-array-literal.js              1     1     0     0    0 100.0%
statementList/fn-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/fn-arrow-function-functionbody.js     1     1     0     0    0 100.0%
statementList/fn-block-with-labels.js          1     1     0     0    0 100.0%
statementList/fn-block.js                      1     1     0     0    0 100.0%
statementList/fn-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/fn-let-declaration.js            1     1     0     0    0 100.0%
statementList/fn-regexp-literal-flags.js       1     0     1     0    0   0.0%
statementList/fn-regexp-literal.js             1     0     1     0    0   0.0%
statements/async-function                     74    72     1     0    1  98.6%
statements/async-generator                   301   297     3     0    1  99.0%
statements/await-using                        94    83    11     0    0  88.3%
statements/block                              21    18     2     0    1  90.0%
statements/break                              20    20     0     0    0 100.0%
statements/class                            4367  3737   406     0   16  90.2%
statements/const                             136   130     6     0    0  95.6%
statements/continue                           24    24     0     0    0 100.0%
statements/debugger                            2     2     0     0    0 100.0%
statements/do-while                           36    34     2     0    0  94.4%
statements/empty                               2     1     1     0    0  50.0%
statements/expression                          3     3     0     0    0 100.0%
statements/for                               385   371    14     0    0  96.4%
statements/for-await-of                     1234  1234     0     0    0 100.0%
statements/for-in                            115    92    23     0    0  80.0%
statements/for-of                            751   703    25     0    0  96.6%
statements/function                          451   428    22     0    0  95.1%
statements/generators                        266   254    10     0    2  96.2%
statements/if                                 69    59    10     0    0  85.5%
statements/labeled                            24    17     7     0    0  70.8%
statements/let                               145   134    11     0    0  92.4%
statements/return                             16    14     2     0    0  87.5%
statements/switch                            111    94    17     0    0  84.7%
statements/throw                              14    14     0     0    0 100.0%
statements/try                               201   174    27     0    0  86.6%
statements/using                              78    38    40     0    0  48.7%
statements/variable                          178   165    13     0    0  92.7%
statements/while                              38    32     6     0    0  84.2%
statements/with                              181   176     5     0    0  97.2%
types/boolean                                  5     5     0     0    0 100.0%
types/list                                     3     3     0     0    0 100.0%
types/null                                     4     4     0     0    0 100.0%
types/number                                  21    19     2     0    0  90.5%
types/object                                  19    18     1     0    0  94.7%
types/reference                               29    24     5     0    0  82.8%
types/string                                  24    24     0     0    0 100.0%
types/undefined                                8     6     2     0    0  75.0%
white-space/S7.2_A2.1_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A2.2_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A2.3_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A2.4_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A2.5_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A3.1_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A3.2_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A3.3_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A3.4_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A3.5_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A4.1_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A4.2_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A4.3_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A4.4_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A4.5_T2.js                    1     1     0     0    0 100.0%
white-space/S7.2_A5_T1.js                      1     1     0     0    0 100.0%
white-space/S7.2_A5_T2.js                      1     1     0     0    0 100.0%
white-space/S7.2_A5_T3.js                      1     1     0     0    0 100.0%
white-space/S7.2_A5_T4.js                      1     1     0     0    0 100.0%
white-space/S7.2_A5_T5.js                      1     1     0     0    0 100.0%
white-space/after-regular-expression-literal-carriage-return.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-em-quad.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-em-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-en-quad.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-en-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-figure-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-form-feed.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-four-per-em-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-hair-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-ideographic-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-line-feed.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-line-separator.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-medium-mathematical-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-nbsp.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-nnbsp.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-ogham-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-paragraph-separator.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-punctuation-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-six-per-em-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-tab.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-thin-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-three-per-em-space.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-vertical-tab.js     1     0     1     0    0   0.0%
white-space/after-regular-expression-literal-zwnbsp.js     1     0     1     0    0   0.0%
white-space/between-form-feed.js               1     1     0     0    0 100.0%
white-space/between-horizontal-tab.js          1     1     0     0    0 100.0%
white-space/between-nbsp.js                    1     1     0     0    0 100.0%
white-space/between-space.js                   1     1     0     0    0 100.0%
white-space/between-vertical-tab.js            1     1     0     0    0 100.0%
white-space/comment-multi-form-feed.js         1     1     0     0    0 100.0%
white-space/comment-multi-horizontal-tab.js     1     1     0     0    0 100.0%
white-space/comment-multi-nbsp.js              1     1     0     0    0 100.0%
white-space/comment-multi-space.js             1     1     0     0    0 100.0%
white-space/comment-multi-vertical-tab.js      1     1     0     0    0 100.0%
white-space/comment-single-form-feed.js        1     1     0     0    0 100.0%
white-space/comment-single-horizontal-tab.js     1     1     0     0    0 100.0%
white-space/comment-single-nbsp.js             1     1     0     0    0 100.0%
white-space/comment-single-space.js            1     1     0     0    0 100.0%
white-space/comment-single-vertical-tab.js     1     1     0     0    0 100.0%
white-space/mongolian-vowel-separator-eval.js     1     0     1     0    0   0.0%
white-space/mongolian-vowel-separator.js       1     1     0     0    0 100.0%
white-space/string-form-feed.js                1     1     0     0    0 100.0%
white-space/string-horizontal-tab.js           1     1     0     0    0 100.0%
white-space/string-nbsp.js                     1     1     0     0    0 100.0%
white-space/string-space.js                    1     1     0     0    0 100.0%
white-space/string-vertical-tab.js             1     1     0     0    0 100.0%
------------------------------------------------------------------------------
TOTAL                                      49723 34218 14940     0  173  69.6%

Wall time: 2975.2s
JSON results written to: results/test262_full_m128e7e1.json
